Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Autodesk Inventor 2020 Grundlagenkurs,www.udemy.com/course/autodesk-inventor-2020-fur-einsteiger-teil-2/,Christian Schlieder,€49.99,€11.39,Rating: 4.2 out of 54.2 - (3),Design,3D & Animation,Autodesk Inventor,36,Deutsch,"Autodesk Inventor 2020 - Programmaufbau, 2D-Skizzen, 3D-Modelle (Bauteile), Baugruppen, PrÃ¤sentationen & 2D-Zeichnungen",10/2019,01/14/20
Sıfırdan SketchUp,www.udemy.com/course/sketchup_kitap_yazarindan_sifirdan_uzmanliga/,Ahmet Turan KÖKSAL,€79.99,€11.39,Rating: 4.3 out of 54.3 - (54),TasarÄ±m,Mimari TasarÄ±m,SketchUp,196,TÃ¼rkÃ§e,Herhangi bir altlÄ±Äa gerek olamadan 3 boyutlu modellemeyi kolaylÄ±kla Ã¶Ärenin. PaylaÅÄ±n.,4/2019,01/14/20
Crea tu propio framework profesional MVC con PHP POO MySQL,www.udemy.com/course/master-php-crea-tu-propio-mini-framework-mvc-con-poo-html-js/,J. Roberto Orozco Avilés,$199.99,$10.44,Rating: 4.6 out of 54.6 - (26),Design,Web Design,PHP,918,Spanish,"Crea tu propio framework MVC utilizando PHP, POO, HTML5 y Javascript",12/2019,01/14/20
Criatividade e Processo Criativo Para Designers,www.udemy.com/course/reaprendizagem-criativa-para-designers/,Thiago Rodrigues dos Santos,$59.99,$10.44,Rating: 4.6 out of 54.6 - (125),Design,Outro, Criatividade,400,PortuguÃªs,Torne-Se Um Designer Muito Mais Criativo Com TÃ©cnicas Efetivas De CriaÃ§Ã£o!,4/2019,01/14/20
"Gimp débutant à intermédiaire, bases et entraînements",www.udemy.com/course/apprendre-a-maitriser-gimp/,Nicolas Forgue,$39.99,$10.44,Rating: 3.9 out of 53.9 - (28),Design,Outils de conception,GIMP,124,FranÃ§ais,"Commencer avec Gimp, maÃ®triser Gimp pour travailler sur tous types de projets graphiques",2/2019,01/14/20
Enscape 3D. Renderizado en Tiempo Real Rápido y Sencillo.,www.udemy.com/course/enscape-sketchup-revit-archicad-rhino/,Álvaro García,$59.99,$10.44,Rating: 4.5 out of 54.5 - (12),DiseÃ±o,DiseÃ±o arquitectÃ³nico,SketchUp,155,EspaÃ±ol,"Enscape es una extensiÃ³n que se integra en los software de modelado 3D: SketchUp, Revit, ArchiCad y Rhinoceros...",11/2019,01/14/20
Curso Desarrolla Videojuegos Profesionales con Unity® y C#,www.udemy.com/course/unityvideojuegosprofesionales01/,Luis Ruelas,$199.99,$10.44,Rating: 4.1 out of 54.1 - (182),Design,Game Design,3D Game Development,"1,332",Spanish,Aprende Unity y C# programando un videojuego plataforma 3D desde cero hasta su batalla final y monetizaciÃ³n en Android,7/2018,01/14/20
WordPress Webseite mit dem Premium Theme Enfold aufbauen,www.udemy.com/course/kurs-wordpress-webseite-mit-dem-premium-theme-enfold-aufbauen/,Nikolaus Kolba,$199.99,$10.44,Rating: 4.5 out of 54.5 - (29),Design,Webdesign,WordPress,203,Deutsch,Zu deiner fertigen Webseite mit WordPress & dem Bestseller Theme Enfold,3/2019,01/14/20
Construyendo una vivienda en Revit,www.udemy.com/course/construyendo-una-vivienda-en-revit/,Miguel Angel Soto,$79.99,$10.44,Rating: 4.5 out of 54.5 - (93),Design,Architectural Design,Revit,311,Spanish,Aprende a trabajar un proyecto de una vivienda de forma correcta en Revit Architecture.,5/2018,01/14/20
Adobe Character Animator | تعلم تحريك الشخصيات على,www.udemy.com/course/character-animator/,Aissa El youssfi,$19.99,$10.44,Rating: 4.7 out of 54.7 - (24),Design,3D & Animation,Character Animation,113,Arabic,!!ÙØ°Ù Ø§ÙØ¯ÙØ±Ø© Ø³ØªØ®ÙØµÙ ÙÙ ÙØ§Ø¨ÙØ³ ØªØ­Ø±ÙÙ Ø§ÙØ´Ø®ØµÙØ§Øª Ø¹ÙÙ Ø§ÙØ£ÙØªØ± Ø§ÙÙØªØ³,12/2019,01/14/20
Aprende 3ds max 2019: Arnold Render,www.udemy.com/course/aprende-3ds-max-2019-arnold-render/,Haniel Sosa,$149.99,$10.44,Rating: 4.8 out of 54.8 - (35),Design,3D & Animation,3D Animation,134,Spanish,"Aprende las herramientas de modelado, texturizado, iluminaciÃ³n con Arnold Render.",2/2019,01/14/20
Como Produzir Ebook e Livros com Adobe Indesign. Completo,www.udemy.com/course/como-produzir-ebook-e-livros-com-adobe-indesign-cc/,"André Rossiter, Michele de Lima Rossiter",$149.99,$10.44,Rating: 4.1 out of 54.1 - (192),Design,Design grÃ¡fico,InDesign,943,PortuguÃªs,OrientaÃ§Ãµes sobre o uso profissional e tÃ©cnico da ferramenta de diagramaÃ§Ã£o de ebook e livros mais respeitada do mercado,10/2018,01/14/20
Houdini für Cinema 4D User,www.udemy.com/course/masterclass-houdini-fuer-c4d-user/,Andreas Fülscher,$89.99,$10.44,Rating: 4.3 out of 54.3 - (4),Design,3D & Animation,Houdini Software,74,Deutsch,Integriere Houdini in Deinen Workflow.,8/2019,01/14/20
Sketch 3 de A à Z,www.udemy.com/course/sketch-3-de-a-a-z/,"112vente Sébastien Bauer, Fabrice Liut",$99.99,$10.44,Rating: 4.5 out of 54.5 - (137),Design,Conception Web,Logiciel Sketch,431,FranÃ§ais,"Un guide de A Ã  Z sur le logiciel de design d'interface Sketch 3, alimentÃ© rÃ©guliÃ¨rement de nouveaux cours",8/2017,01/14/20
Finalização e Digitalização do Hand Lettering,www.udemy.com/course/digitalizacaohandlettering/,Aline Albino,$34.99,$10.44,Rating: 4.6 out of 54.6 - (446),Design,Outro,Lettering,1.497,PortuguÃªs,Como finalizar e digitalizar o seu lettering,7/2017,01/14/20
"Criação de estampas a partir de fotos ""Photoshop""",www.udemy.com/course/criacao-de-estampas-a-partir-de-fotos-photoshop/,Helinton Andruchechen,$199.99,$10.44,Rating: 4.6 out of 54.6 - (158),Design,Moda,Design de moda,773,PortuguÃªs,Criando estampas para camisetas.,11/2018,01/14/20
Zbrush Power Workshops (deutsch),www.udemy.com/course/zbrush-power-workshops-deutsch/,rs maxdesign,$149.99,$10.44,Rating: 4.6 out of 54.6 - (51),Design,3D & Animation,zBrush,259,Deutsch,Lernen Sie den Umgang mit Zbrush. Anhand einfacher Beispiele wird Ihnen die Software erklÃ¤rt.,10/2015,01/14/20
3D Studio Max livello base,www.udemy.com/course/3d-studio-max-livello-base/,Margherita Zavatti,$59.99,$10.44,Rating: 4.2 out of 54.2 - (43),Design,3D & Animazione,Modellazione 3D,145,Italiano,I prinicipi della modellazione tridimensionale e del rendering,12/2017,01/14/20
SolidWorks Electrical desde cero,www.udemy.com/course/solidworks-electrical-desde-cero-paso-a-paso/,Santiago Bedoya Arias,0,"₩33,000",Rating: 4.4 out of 54.4 - (5),Design,Design Tools,SOLIDWORKS,16,Spanish,SolidWorks Electrical logra magnÃ­ficamente la integraciÃ³n entre el diseÃ±o elÃ©ctrico y mecÃ¡nico.,12/2019,01/14/20
Sıfırdan Premiere Pro CC ile Müzik Klibi Yapımı ve Montajı,www.udemy.com/course/premiere-pro-cc-video-duzenleyici-muzik-klibi-yapma-egitim-seti/,Afgan Rasulov,"₩93,500","₩12,100",Rating: 4.5 out of 54.5 - (100),TasarÄ±m,TasarÄ±m AraÃ§larÄ±,Adobe Premiere,314,TÃ¼rkÃ§e,Pratik ve uygulamalÄ± video yapma programÄ± Adobe Premiere Pro video dÃ¼zenleme ve video montaj programÄ±nÄ± Ã¶Ärenin.,6/2019,01/14/20
Primeros pasos para aprender a tatuar,www.udemy.com/course/primeros-pasos-para-aprender-a-tatuar/,Poli Restrepo,"₩22,000","₩12,100",Rating: 4.5 out of 54.5 - (24),Design,Other,Tattoo Art,61,Spanish,ConviÃ©rtete en aprendiz del tatuaje,8/2019,01/14/20
【デザイン初心者のための】センス１割・知識９割！感覚に頼らないデザイン入門講座,www.udemy.com/course/myxjzpbb/,シュムデザイン 新里拓也,"₩33,000","₩12,100",Rating: 2.9 out of 52.9 - (55),ãã¶ã¤ã³,ã°ã©ãã£ãã¯ãã¶ã¤ã³,ã°ã©ãã£ãã¯ãã¶ã¤ã³,311äººã®åè¬çãç»é²,æ¥æ¬èª,ç¥è­ã¼ã­ããæç­ã§ç¿å¾ï¼æè¦ã«é ¼ããªãä¼ãããã¶ã¤ã³ãå­¦ã¼ã,12/2019,01/14/20
Курс по Adobe Illustrator - с нуля до новичка-иллюстратора,www.udemy.com/course/ai-stock/,Roman Sayapin,"₩126,500","₩12,100",Rating: 3.9 out of 53.9 - (10),ÐÐ¸Ð·Ð°Ð¹Ð½,ÐÑÐ°ÑÐ¸ÑÐµÑÐºÐ¸Ð¹ Ð´Ð¸Ð·Ð°Ð¹Ð½,Adobe Illustrator,95,Ð ÑÑÑÐºÐ¸Ð¹,"{ÑÑÐ¾ÐºÐ¸, shutterstock, creativemarket, 123rf, graphicriver, istock, depositphotos}",1/2018,01/14/20
دورة احترف تصميم الإنفوجرافيك - Design of Infographic,www.udemy.com/course/design-of-infographic/,Ahmad Alfakhouri,"₩165,000","₩12,100",Rating: 4.7 out of 54.7 - (16),Design,Graphic Design,Infographic Design,44,Arabic,""" Ø§Ø­ØªØ±Ø§Ù ØªØµÙÙÙ Ø§ÙØ¥ÙÙÙØ¬Ø±Ø§ÙÙÙ Ø¹ÙÙ Ø¨Ø±ÙØ§ÙØ¬ Ø§ÙØ¨ÙØ±Ø¨ÙÙÙØª "" ØµÙØ±Ø©, ÙÙØ¯ÙÙ, Ø¹Ø±Ø¶ ØªÙØ§Ø¹ÙÙ",6/2019,01/14/20
Diseño sólidos Catia V5 R21 Sketch Part Design automotriz 3D,www.udemy.com/course/domina-catia-v5-part-design-en-12-horas/,Juan Casanova,"₩165,000","₩12,100",Rating: 4.4 out of 54.4 - (18),DiseÃ±o,Herramientas de diseÃ±o,CATIA,62,EspaÃ±ol,"Aprende en 3 dÃ­as con video HD, modelado de piezas CAD con Catia V5, crea croquis complejos desde planos industriales",11/2019,01/14/20
ANSYS CFD,www.udemy.com/course/ansys_fluent/,Onur Fatih Şimşek,"₩27,500","₩12,100",Rating: 3.9 out of 53.9 - (120),TasarÄ±m,TasarÄ±m AraÃ§larÄ±,ANSYS,425,TÃ¼rkÃ§e,FLUENT Ä°LE AKIÅ ANALÄ°ZÄ°,11/2018,01/14/20
After Effects  初歩からプロを目指そう　手を動かして楽しみながらクールな映像技術を学ぶ動画講座,www.udemy.com/course/after-effects-b/,村守 康,"₩66,000","₩12,100",Rating: 4.5 out of 54.5 - (79),ãã¶ã¤ã³,3Dã»ã¢ãã¡ã¼ã·ã§ã³,After Effects,692äººã®åè¬çãç»é²,æ¥æ¬èª,åå¿èãæ¥½ã«åãçµããããåãããããè§£èª¬ãã¦ãã¾ããå®éã«ä½æ¥­ãã¦ä½åãä½ããªããå­¦ã¶ã®ã§æå¾ã¾ã§é£½ãã¾ããã,11/2016,01/14/20
Rig Corporal Avanzado en Maya,www.udemy.com/course/rig-corporal-avanzado-en-maya/,El Chico Malvavisco,0,"₩220,000",Rating: 4.7 out of 54.7 - (13),DiseÃ±o,3D y animaciÃ³n,Maya,36,EspaÃ±ol,Rigging en Maya. CreaciÃ³n de un sistema rig profesional.,7/2019,01/14/20
After Effectsではじめての自然現象、アニメーションを作成,www.udemy.com/course/after-effects-particle/,AdobeMania ミハラ,"₩220,000","₩12,100",Rating: 4.5 out of 54.5 - (8),ãã¶ã¤ã³,3Dã»ã¢ãã¡ã¼ã·ã§ã³,After Effects,120äººã®åè¬çãç»é²,æ¥æ¬èª,ãã¼ãã£ã¯ã«ã®æ´»ç¨ãããã¨ã§æ§ããªèªç¶ç¾è±¡ãã¢ãã¡ã¼ã·ã§ã³ãªã©ãä½ããããã«ãªãã¾ãã,7/2018,01/14/20
Modelos Mentais para UX,www.udemy.com/course/modelos-mentais-para-ux/,Amyris Fernandez,"₩38,500","₩12,100",Rating: 4.1 out of 54.1 - (15),Design,ExperiÃªncia de usuÃ¡rio,Mapeamento mental,99,PortuguÃªs,Como encontrar o real problema de um projeto,8/2019,01/14/20
Karakalem Resim Kursu,www.udemy.com/course/karakalem-resim-kursu/,Müslüm Karakuş,"₩22,000","₩12,100",Rating: 4.7 out of 54.7 - (10),TasarÄ±m,DiÄer,Kara Kalem Ãizim,80,TÃ¼rkÃ§e,UygulamalÄ± resim sÄ±navlarÄ±na hazÄ±rlÄ±k ve hobi iÃ§in Ã§izim kursu,11/2019,01/14/20
Criação de personagens para jogos. (Básico ao Avançado),www.udemy.com/course/criancao-de-personagens-para-jogos-basico-ao-avancado/,Miguel Paes,"₩121,000","₩12,100",Rating: 4.2 out of 54.2 - (325),Design,3D e animaÃ§Ã£o,Design de personagens,1.668,PortuguÃªs,TÃ©cnicas e prÃ¡ticas para o desenvolvimento de personagens para a industria de jogos.,7/2018,01/14/20
Adobe Animate für Einsteiger,www.udemy.com/course/adobe-animate-einsteiger/,Thomas Bode,"₩55,000","₩12,100",Rating: 4.2 out of 54.2 - (15),Design,Webdesign,Webdesign,94,Deutsch,"Grafiken erstellen, Animation und Interaktion mit HTML5 + Canvas",,01/14/20
Kurs Wprowadzenie do UX,www.udemy.com/course/kurs-wprowadzenie-do-ux/,eduweb.pl - Kursy Wideo,0,"₩44,000",Rating: 4.2 out of 54.2 - (13),Projektowanie,DoÅwiadczenie uÅ¼ytkownika,Projektowanie doÅwiadczeÅ uÅ¼ytkownika,38,Polski,Projektowanie DoÅwiadczeÅ UÅ¼ytkownika,6/2019,01/14/20
Building Management System (BMS) | in Arabic,www.udemy.com/course/building-management-system-bms-in-arabic/,"Mohammad Abdulaziz, Atqen Academy",$199.99,$10.44,Rating: 4.2 out of 54.2 - (106),Design,Other,Building Management System,347,Arabic,Introduction to Building Management System (BMS),8/2017,01/14/20
Modelagem 3D com Blender: Desenvolvimento de jogos em 3D,www.udemy.com/course/aprenda-de-uma-vez-faca-seu-jogo/,Renato Ikeuchi,$89.99,$10.44,Rating: 4.9 out of 54.9 - (15),Design,Design de games,Blender,126,PortuguÃªs,Aprenda a criar jogos em 3D com blender e Godot,11/2019,01/14/20
CURSO DE DESENHO Rápido,www.udemy.com/course/curso-de-desenho-rapido-aprenda-a-desenhar/,Alex Cói,$39.99,$10.44,Rating: 4.4 out of 54.4 - (374),Design,Ferramentas de design,Desenho,1.443,PortuguÃªs,FaÃ§a desenhos de uma maneira simples e didÃ¡tica com exercÃ­cios prÃ¡ticos.,9/2018,01/14/20
Crea Sitios Joomla Extraordinarios para Empresas con Gantry,www.udemy.com/course/curso-de-gantry-5/,Erick Mines,$164.99,$10.44,Rating: 4.5 out of 54.5 - (149),DiseÃ±o,DiseÃ±o web,Joomla,862,EspaÃ±ol,Aprende a construir sitios web profesionales usando el Framework para Joomla mÃ¡s potente del mundo: Gantry 5!.,11/2017,01/14/20
Desenho e Pintura a Mão Livre do Rosto Humano,www.udemy.com/course/desenho-e-pintura-a-mao-livre-do-rosto-humano/,J. Lima,$69.99,$10.44,Rating: 4.6 out of 54.6 - (210),Design,Criatividade em design,Desenho,1.000,PortuguÃªs,"Aprenda do zero, tÃ©cnicas de Desenho e Pintura para o Rosto Humano.",8/2019,01/14/20
Yeni Başlayanlar için İllüstrasyon,www.udemy.com/course/illustrasyon-egitimi/,"Mert Tugen, Selin Çınar",$19.99,$10.99,Rating: 4.0 out of 54.0 - (229),TasarÄ±m,Grafik TasarÄ±m,Ä°llÃ¼strasyon,809,TÃ¼rkÃ§e,"Photoshop kullanarak obje, karakter ve mekan tasarÄ±m sÃ¼recini illustrator 'lerden Ã¶Ärenin",6/2018,01/14/20
COMO ORGANIZAR ESPAÇOS E DISTRIBUIR OBJETOS DE DECORAÇÃO,www.udemy.com/course/como-organizar-espacos-e-distribuir-objetos-de-decoracao/,Gisele Gobetti,$19.99,$10.99,Rating: 4.1 out of 54.1 - (141),Design,Design de interiores,Reforma da casa,306,PortuguÃªs,Aprenda a deixar seus espaÃ§os em harmonia,12/2018,01/14/20
MODELADO BÁSICO REVIT 2020 & RENDERIZADO 3DS MAX V-RAY 3.6,www.udemy.com/course/modelado-basico-revit-2020-renderizado-3ds-max-v-ray-36/,Lehonell Dominguez,$54.99,$10.44,Rating: 3.9 out of 53.9 - (16),Design,3D & Animation,Revit,78,Spanish,"El Taller estÃ¡ dirigido a personas deseen iniciar a modelar en Revit Architecture 2019, Renderizar en 3ds Max 2017 y",6/2019,01/14/20
FreeCAD dla początkujących,www.udemy.com/course/freecad-dla-poczatkujacych/,Damian Lewczuk,$19.99,$10.44,Rating: 4.7 out of 54.7 - (16),Projektowanie,3D i animacja,Modelowanie 3D,50,Polski,Podstawy modelowania 3D w systemie FreeCAD,11/2019,01/14/20
初心者向けBlender＆ARコンテンツ作成,www.udemy.com/course/blender-z/,浅井 良一,$89.99,$10.44,Rating: 3.3 out of 53.3 - (50),ãã¶ã¤ã³,ãã¶ã¤ã³ãã¼ã«,Blender,548äººã®åè¬çãç»é²,æ¥æ¬èª,Blenderã¯ï¼Dã¢ãã«ãä½æã§ããããªã¼ã½ãã(ç¡æ)ã§ããããããç£æ¥­ããæ³¨ç®ããã¦ããï¼¡ï¼²ï¼æ¡å¼µç¾å®ï¼ã»ï¼¶ï¼²ï¼ä»®æ³ç¾å®ï¼ã®ã³ã³ãã³ãä½ãã«æé©ã®ã½ããã§ãã,8/2018,01/14/20
Diseño e Implementación de Redes de Fibra Óptica,www.udemy.com/course/introduccion-al-diseno-de-redes-de-fibra-optica/,Jairo Alarcón,$49.99,$10.44,Rating: 3.9 out of 53.9 - (92),DiseÃ±o,Otros,AutoCAD,380,EspaÃ±ol,FTTH/GPON con AutoCAD,1/2019,01/14/20
UI/UX w praktyce - projektuj jeszcze lepsze strony WWW!,www.udemy.com/course/kurs-projektowania-stron-www-uiux-w-praktyce/,eduweb.pl - Kursy Wideo,$39.99,$10.44,Rating: 4.6 out of 54.6 - (9),Projektowanie,Projektowanie stron internetowych,Projektowanie doÅwiadczeÅ uÅ¼ytkownika,75,Polski,"Poznaj najwaÅ¼niejsze wytyczne dotyczÄce UX/UI designu, by zaczÄÄ tworzyÄ jeszcze lepsze, profesjonalne projekty!",6/2019,01/14/20
l'Architettura e Photoshop - colorare e disegnare,www.udemy.com/course/larchitettura-e-photoshop-colorare-e-disegnare/,Bettina Di Virgilio,$114.99,$10.44,Rating: 4.3 out of 54.3 - (25),Design,Design d'interni,Photoshop,87,Italiano,Presentare al meglio i tuoi progetti,11/2018,01/14/20
Sıfırdan Autodesk Eagle ile Elektronik Kart Tasarımı,www.udemy.com/course/turkce-autodesk-eagle/,Nuri Erginer,$59.99,$10.44,Rating: 4.1 out of 54.1 - (159),TasarÄ±m,TasarÄ±m AraÃ§larÄ±,Elektronik,458,TÃ¼rkÃ§e,Elektronik Projenizi GerÃ§ekleÅtirin,2/2019,01/14/20
"Le Pack ""Dessiner façon Manga / le dessin numérique""",www.udemy.com/course/le-pack-dessiner-facon-manga-le-dessin-numerique/,Damien Barban,$64.99,$10.44,Rating: 4.5 out of 54.5 - (20),Design,Conception graphique,Manga,290,FranÃ§ais,Apprenez d'avantage pour rÃ©ussir vos Mangas,8/2017,01/14/20
Integración CGI con Nuke + 3dsMax Hardsurface + V-ray + HDRI,www.udemy.com/course/integracion-cgi-con-nuke-3dsmax-hardsurface-v-ray-hdri/,Nedgardo Otero,$139.99,$10.44,Rating: 4.1 out of 54.1 - (35),Design,3D & Animation,VFX Compositing,159,Spanish,Nuke desde cero hasta IntegraciÃ³n in Live Action - CreaciÃ³n de HDRI - Robot hiperreal en 3dsmax - V-ray passes,11/2018,01/14/20
"Curso Fashion Illustration, com Ronaldo Fraga",www.udemy.com/course/curso-fashion-illustration-com-ronaldo-fraga/,AprendeAí - Cursos Online,$59.99,$10.44,Rating: 4.3 out of 54.3 - (289),Design,Moda,IlustraÃ§Ã£o,732,PortuguÃªs,"VocÃª vai aprender tÃ©cnicas exclusivas de Ronaldo Fraga para criaÃ§Ã£o de croquis. Seus exercÃ­cios de aquecimento, quais os",11/2016,01/14/20
Pintura digital do zero,www.udemy.com/course/pintura-digital-do-zero/,Ivan Querino,$34.99,$10.44,Rating: 4.3 out of 54.3 - (28),Design,Design de games,Pintura digital,100,PortuguÃªs,Comece agora a fazer pintura digital do jeito certo e finalizar seus desenhos de maneira profissional,7/2019,01/14/20
Adobe Illustrator | Paso a Paso | Con Logos Profesionales,www.udemy.com/course/adobe-illustrator-logos-profesionales/,Dsignr Xyz,$149.99,$10.99,Rating: 4.9 out of 54.9 - (41),Design,Graphic Design,Adobe Illustrator,179,Spanish,Desde cero! Te enseÃ±amos las tÃ©cnicas mÃ¡s actuales para diseÃ±os WOW! Y para que empiece su propio negocio.,12/2018,01/14/20
Adobe InDesign CC - Avanzado: Diseño Editorial Pro.,www.udemy.com/course/indesign-cc-avanzado/,Marlon Ceballos,$179.99,$10.44,Rating: 4.5 out of 54.5 - (67),Design,Design Tools,InDesign,341,Spanish,Aprende a usar las tÃ©cnicas profesionales avanzadas de InDesign para el diseÃ±o de publicaciones como libros y revistas.,11/2018,01/14/20
الموشن جرافيك من البداية للنهاية,www.udemy.com/course/motion3hstudio/,Hassan Hamdy,$74.99,$10.44,Rating: 4.2 out of 54.2 - (12),Design,Other,Motion Graphics,122,Arabic,ÙÙ Ø¨Ø¯Ø§ÙØ© Ø§ÙÙÙØ±Ø© ÙØªÙÙÙØ° Ø§ÙÙÙØ¯ÙÙ,3/2019,01/14/20
Maquete eletrônica - SketchUp + V-Ray 3.4,www.udemy.com/course/modelando-e-renderizando-zero-ao-avancado/,Lucas Alamino de Oliveira,$44.99,$10.44,Rating: 3.7 out of 53.7 - (21),Design,Design arquitetÃ´nico,V-Ray,145,PortuguÃªs,Modelando e Renderizando com Sketchup + V-Ray 3.4,8/2019,01/14/20
"Creación de personajes con Zbrush- Gold pack (Vol. 1, 2 y 3)",www.udemy.com/course/gold-pack-creacion-de-personajes-con-zbrush-vol-1-2-y-3/,Mauricio García,$69.99,$10.99,Rating: 4.8 out of 54.8 - (82),DiseÃ±o,3D y animaciÃ³n,zBrush,696,EspaÃ±ol,"3 cursos de la serie CreaciÃ³n de Personajes 3D con Zbrush: Cuerpo, Cabeza, manos y pies anatomicamente correctos",11/2018,01/14/20
