Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
صناعة صابون سائل لليدين بطريقة تجارية,www.udemy.com/course/how-to-make-liquid-hand-soap-commercially-arabic/,معمل الكيميائي,19.99,11.39,4.2(16 ratings),Lifestyle,Home Improvement,Soapmaking,102,Arabic,ØªØ¹ÙÙ ØªØµÙÙØ¹ ØµØ§Ø¨ÙÙ Ø³Ø§Ø¦Ù ÙÙÙØ¯ÙÙ Ø¨Ø¬ÙØ¯Ø© Ø¹Ø§ÙÙØ© ÙÙÙÙØ³ ÙØ§Ø¹Ù Ø¬Ø¯Ø§Ù ÙØªØ±ÙÙØ¨Ø§Øª Ø­ØµØ±ÙØ© ÙØªØ¬Ø§Ø±ÙØ©,5/2018,01/01/20
كيفية تصنيع صابون الجسرين الشفاف من البداية حتي الأحتراف,www.udemy.com/course/how-to_make-glycerin_soap/,معمل الكيميائي,49.99,11.39,2.5(2 ratings),Lifestyle,Arts & Crafts,Soapmaking,23,Arabic,ÙÙØ±Ø³ Ø¥Ø­ØªØ±Ø§ÙÙ ÙØªØµÙÙØ¹ ØµØ§Ø¨ÙÙ Ø§ÙØ¬ÙØ³Ø±ÙÙ Ø§ÙØ´ÙØ§Ù ÙØ§ÙØ·Ø¨ÙØ¹Ù 100% Ø¨Ø¯ÙÙ Ø§Ù ÙÙÙØ§ÙÙØ§Øª Ø¶Ø§Ø±Ø©,6/2019,01/01/20
การเบสสบู่ และสบู่กลีเซอรีน,www.udemy.com/course/soapbase/,Supanwadee Silaratana,79.99,11.39,5.0(2 ratings),à¹à¸¥à¸à¹à¸ªà¹à¸à¸¥à¹,à¸­à¸·à¹à¸à¹,à¸à¸²à¸£à¸à¸³à¸ªà¸à¸¹à¹,à¸à¸¹à¹à¹à¸£à¸µà¸¢à¸à¸¥à¸à¸à¸°à¹à¸à¸µà¸¢à¸,à¹à¸à¸¢,à¸à¸³à¹à¸à¸ªà¸ªà¸à¸¹à¹à¸à¸²à¸à¸à¸±à¹à¸à¸à¸­à¸à¹à¸£à¸ à¹à¸à¸¢à¸§à¸´à¸à¸µà¸à¸²à¸£à¹à¸à¹à¸à¹à¸³à¸¡à¸±à¸à¸à¸²à¸à¸à¸£à¸£à¸¡à¸à¸²à¸à¸´,8/2019,01/01/20
تعلم تصنيع سائل مطهر مستحلب مثل ديتول,www.udemy.com/course/how_make_antiseptic_disinfectant_dettol/,معمل الكيميائي,79.99,11.39,1.8(2 ratings),Lifestyle,Other,Soapmaking,24,Arabic,ØªÙÙÙ ÙÙ ØµÙØ§Ø¹Ø© Ø§ÙØ¯ÙØªÙÙ Ø§ÙÙØ·ÙØ±,5/2019,01/01/20
สบู่เหลวธรรมชาติ (เทคนิค 2 ด่าง),www.udemy.com/course/liquid-soap-new/,Supanwadee Silaratana,49.99,11.99,0.0(0 ratings),à¹à¸¥à¸à¹à¸ªà¹à¸à¸¥à¹,à¸­à¸·à¹à¸à¹,à¸à¸²à¸£à¸à¸³à¸ªà¸à¸¹à¹,à¸à¸¹à¹à¹à¸£à¸µà¸¢à¸à¸¥à¸à¸à¸°à¹à¸à¸µà¸¢à¸,à¹à¸à¸¢,à¸à¸²à¸£à¸à¸³à¸ªà¸à¸¹à¹à¹à¸«à¸¥à¸§à¸à¸²à¸à¸à¹à¸³à¸¡à¸±à¸à¸à¸£à¸£à¸¡à¸à¸²à¸à¸´ à¹à¸à¸¢à¹à¸à¹ à¸à¹à¸²à¸ 2 à¸à¸à¸´à¸,8/2019,01/01/20
手工皂從零開始 Make your natural soap from scratch,www.udemy.com/course/make-your-natural-soap-from-scratch/,Jenny Ho,19.99,11.99,0.0(0 ratings),çæ´»åå³,èè¡èå·¥è,è£½ä½é¦ç,3,Traditional Chinese,å­¸ç¿å·è£½æå·¥çç¾ä»£ææ³ Learn the Modern method of Cold Process Soap Making,9/2019,01/01/20
Waschmittel selbstgemacht - günstig und umweltschonend,www.udemy.com/course/waschmittel-selbstgemacht/,Anita Sturc,29.99,11.99,4.5(1 rating),Gesundheit & Fitness,Allgemeine Gesundheit,Seifenherstellung,4,Deutsch,wie man mit wenigen Mitteln tolles Waschmittel selbst herstellt,8/2018,01/01/20
تعلم كيفية تصنيع شامبو ضد القشرة بإحترافية,www.udemy.com/course/anti-dandruff-shampoo/,معمل الكيميائي,24.99,11.99,3.0(1 rating),Lifestyle,Other,Soapmaking,14,Arabic,ÙÙ Ø®ÙØ§Ù Ø¨Ø¹Ø¶ Ø§ÙØ®Ø§ÙØ§Øª Ø§ÙÙØªÙÙØ±Ø© ÙÙÙÙÙ ØµÙØ§Ø¹Ø© Ø´Ø§ÙØ¨Ù Ø¶Ø¯ Ø§ÙØ´Ø±Ø© ÙØ¨Ø¯Ø¡ ÙØ´Ø§Ø·Ù Ø§ÙØªØ¬Ø§Ø±Ù,7/2019,01/01/20
كيفية تصنيع ملمعات الزجاج والسيارة ومزيلات الدهون والصدأ,www.udemy.com/course/how-make-glass-grease-taboo-rust/,معمل الكيميائي,19.99,11.99,4.0(2 ratings),Lifestyle,Arts & Crafts,Soapmaking,22,Arabic,ÙÙ Ø¨ØªØµÙÙØ¹ ÙÙØ§Ø¯ Ø§ÙØªÙØ¸ÙÙ Ø§ÙØ£ÙØ«Ø± Ø¥Ø³ØªÙÙØ§ÙØ§Ù,6/2019,01/01/20
تعلم تصنيع الصابون السائل بإحترافية مثل المصانع الكبري,www.udemy.com/course/how-to-make-liquid-soap/,معمل الكيميائي,0.0,Free,4.1(61 ratings),Lifestyle,Other,Soapmaking,848,Arabic,ØªØ¹ÙÙ Ø£Ø³Ø±Ø§Ø± ØµÙØ§Ø¹Ø© Ø§ÙØµØ§Ø¨ÙÙ Ø§ÙØ³Ø§Ø¦Ù Ø¨Ø¥Ø­ØªØ±Ø§ÙÙØ© ÙØµÙØ§Ø¹Ø© Ø§ÙØµØ§Ø¨ÙÙ Ø§ÙØ³Ø§Ø¦Ù Ø¨Ø£Ø³ÙÙ Ø§ÙÙØ³Ø§Ø¦Ù ÙØ£Ø±Ø®ØµÙØ§ ÙÙØ´Ø±ÙØ¹Ù Ø§ÙØªØ¬Ø§Ø±Ù,3/2018,01/01/20
