Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
《在线日本语 入门篇》（共12课）平假名＋片假名＋会话,www.udemy.com/course/online-japanese-beginner-course-cn/,Attain Corp.,89.99,11.39,4.6(22 ratings),æå­¦åå­¦æ¯,è¯­è¨,æ¥è¯­,96,Simplified Chinese,ãå¨çº¿æ¥æ¬è¯­ å¥é¨ç¯ãæ¯ä»¥æ¥è¯­åå­¦èä¸ºå¯¹è±¡ï¼å­¦ä¹ æ¥è¯­çåé³ååæ³ãæ¥å¸¸çæ´»ä¸­ç®åçå¯æåè¡¨è¾¾æ¹å¼çè§é¢ææãæç¨éèµ çå¬åç»ä¹ åPDFï¼å¯ä¾å¤æ¬¡æå°åä½¿ç¨ï¼æ¹ä¾¿å¹¿å¤§å­¦ä¹ èç»ä¹ ä¹¦åå¹³åååçååã,9/2019,12/29/19
背包客日語 - Backpacker's Japanese,www.udemy.com/course/jp_backpackers/,Ting-ting Chang,19.99,11.99,4.7(539 ratings),æå­¸èå­¸è¡,èªè¨,æ¥èª,13064,Traditional Chinese,ç·ä¸å­¸ç¿ä»¥æéçºä¸»è»¸çæ¥èª - Learning Japanese for backpackers,12/2015,12/29/19
日本語教師になりたい方のための「日本語」の教え方講座（入門）,www.udemy.com/course/erikojuku/,Eriko Kasai,19.99,11.39,4.8(12 ratings), æè²ã»æé¤,è¬å¸«åããã¬ã¼ãã³ã°,æ¥æ¬èª,50äººã®åè¬çãç»é²,æ¥æ¬èª,ãã©ã³ãã£ã¢ãå½éäº¤æµãå¨å®ã¯ã¼ã¯ã§æ¥æ¬èªãæãã¦ã¿ããï¼ã¨æãæ¹ã®ããã®ã³ã¼ã¹ã§ããï¼ãã©ã¤ãã¼ãã¬ãã¹ã³ã®ãã¤ã¸ã§ã¹ãçã¨ãªãã¾ãï¼,5/2019,12/29/19
は und が im Japanischen - Unterschiede und Verwendungen,www.udemy.com/course/wa-und-ga-im-japanischen/,Nihon Dialog,19.99,11.39,4.9(5 ratings),Wissenschaft & Lehre,Sprache,Japanisch (Sprache),43,Deutsch,***Wie man ã¯ und ã sicher unterscheiden und verwenden kann***,11/2018,12/29/19
Japanese for IT Business / ITビジネス日本語,www.udemy.com/course/japanese-for-itbusiness/,Kei Koike,174.99,43.75,0.0(0 ratings),æè²ã»æé¤,è¨èª,æ¥æ¬èª,6äººã®åè¬çãç»é²,æ¥æ¬èª,ITã¨ã³ã¸ãã¢ã®ããã®æ¥æ¬èªã³ã¼ã¹ãITä¼æ¥­ã®è·å ´ã§å¿è¦ãªæ¥æ¬èªãå¹ççã«å­¦ã¶åç»ã³ã¼ã¹ã,6/2019,12/29/19
Japonês Básico: Módulo 1,www.udemy.com/course/hiraganamm/,Joacy Araújo,69.99,11.99,4.1(19 ratings),Ensino e estudo acadÃªmico,Idioma,JaponÃªs,195,PortuguÃªs,Primeiro passo para aprender japonÃªs!,10/2019,12/29/19
Essen in Japan – Im Restaurant und Spezialitäten,www.udemy.com/course/essen-in-japan-im-restaurant-und-spezialitaten/,Nihon Dialog,24.99,11.99,4.4(11 ratings),Wissenschaft & Lehre,Sprache,Japanisch (Sprache),55,Deutsch,Die japanische Esskultur einfach und mit SpaÃ vermittelt,4/2019,12/29/19
Verkehrsmittel in Japan - Mit Bus und Bahn durch Japan,www.udemy.com/course/verkehrsmittel-in-japan/,Nihon Dialog,24.99,11.99,4.1(7 ratings),Wissenschaft & Lehre,Sprache,Japanisch (Sprache),44,Deutsch,***Wie man gÃ¼nstig und gut mit Bus und Bahn durch Japan reist***,6/2018,12/29/19
Pronúncia da Língua Japonesa,www.udemy.com/course/pronuncia-da-lingua-japonesa/,Michinobu Miyake,19.99,11.99,4.6(43 ratings),Ensino e estudo acadÃªmico,Idioma,JaponÃªs,235,PortuguÃªs,Comece estudando e praticando a lÃ­ngua pela pronÃºncia,1/2019,12/29/19
30分鐘對話學日文,www.udemy.com/course/30-ojflhyuzuchannel/,Masanobu Yang,59.99,11.99,4.2(6 ratings),æå­¸èå­¸è¡,èªè¨,æ¥èª,36,Traditional Chinese,æ¥æ¬äººå¨èªªä»éº¼ï¼,1/2019,12/29/19
Japonês Básico: Compreensão Auditiva!,www.udemy.com/course/japones-basico-compreensao-auditiva/,Monica Velozo,39.99,11.99,4.3(4 ratings),Ensino e estudo acadÃªmico,Idioma,JaponÃªs,71,PortuguÃªs,Pratique japonÃªs ouvindo!,9/2018,12/29/19
Partículas do Japonês!,www.udemy.com/course/particulas-do-japones/,Monica Velozo,29.99,11.99,4.7(4 ratings),Ensino e estudo acadÃªmico,Idioma,JaponÃªs,66,PortuguÃªs,Tudo o que vocÃª precisa saber sobre partÃ­culas!,4/2018,12/29/19
vegetarisches und veganes Essen in Japan,www.udemy.com/course/vegetarisches-und-veganes-essen-in-japan/,Nihon Dialog,19.99,11.99,5.0(2 ratings),Wissenschaft & Lehre,Sprache,Japanisch (Sprache),19,Deutsch,Der Survival-Guide fÃ¼r Vegetarier und Veganer auf einer Japanreise,5/2018,12/29/19
Japonés ¡La forma más fácil de memorizar Hiragana!,www.udemy.com/course/japones-la-forma-mas-facil-de-memorizar-hiragana/,Aracely Portillo,24.99,11.99,5.0(2 ratings),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,Idioma japonÃ©s,7,EspaÃ±ol,Memoriza Hiragana rÃ¡pidamente usando imÃ¡genes e historias,5/2019,12/29/19
Escrita da Língua Japonesa,www.udemy.com/course/escrita-da-lingua-japonesa/,Michinobu Miyake,34.99,11.99,4.3(7 ratings),Ensino e estudo acadÃªmico,Idioma,JaponÃªs,113,PortuguÃªs,Aprendendo a ler e escrever em japonÃªs,9/2018,12/29/19
「ビジネス日本語教師養成講座」第10課～第12課セット（読解指導、文書作成指導、ビジネスカルチャー、ビジネスマナー）,www.udemy.com/course/business-japanese-language-teacher-training-program-lesson-10-12/,Attain Corp.,199.99,11.99,3.4(3 ratings),æè²ã»æé¤,è¨èª,æ¥æ¬èª,18äººã®åè¬çãç»é²,æ¥æ¬èª,èª­è§£æå°ãææ¸ä½ææå°ããã¸ãã¹ã«ã«ãã£ã¼ã¨ãã¸ãã¹ããã¼ã«ã¤ãã¦è§£èª¬ãã¾ãã,6/2018,12/29/19
「ビジネス日本語教師養成講座」第4課～第6課セット（ビジネス日本語初級指導法、聴解指導の理論、聴解指導の実践）,www.udemy.com/course/business-japanese-language-teacher-training-program-lesson-4-6/,Attain Corp.,199.99,11.99,3.1(5 ratings),æè²ã»æé¤,è¨èª,æ¥æ¬èª,17äººã®åè¬çãç»é²,æ¥æ¬èª,ãã¸ãã¹æ¥æ¬èªåç´æå°æ³ãè´è§£æå°ã®çè«ãè´è§£æå°ã®å®è·µã«ã¤ãã¦è§£èª¬ãã¾ãã,6/2018,12/29/19
Japanese Lesson - Comprehensive Lv.1 (JLPT N5 level),www.udemy.com/course/japanese-lesson-comprehensive-lv1-jlpt-n5-level/,bond Lingo,19.99,11.99,5.0(5 ratings),æè²ã»æé¤,è¨èª,æ¥æ¬èª,30äººã®åè¬çãç»é²,æ¥æ¬èª,JLPT N5 Level beginner Japanese Study Course,4/2018,12/29/19
「ビジネス日本語教師養成講座」第1課～第3課セット（ビジネス日本語教育概論、コースデザイン、ビジネス日本語の背景理論）,www.udemy.com/course/business-japanese-language-teacher-training-program-lesson-1-3/,Attain Corp.,199.99,11.99,3.9(3 ratings),æè²ã»æé¤,è¨èª,æ¥æ¬èª,21äººã®åè¬çãç»é²,æ¥æ¬èª,ãã¸ãã¹æ¥æ¬èªæè²æ¦è«ãã³ã¼ã¹ãã¶ã¤ã³ï¼å¹æçãªæè²è¨ç»ï¼ããã¸ãã¹æ¥æ¬èªã®èæ¯çè«ã«ã¤ãã¦è§£èª¬ãã¾ãã,6/2018,12/29/19
《在线日本语 汉字篇》（共9课）,www.udemy.com/course/online-japanese-kanji-character-course-cn/,Attain Corp.,89.99,11.99,5.0(1 rating),æè²ã»æé¤,è¨èª,æ¥æ¬èª,10äººã®åè¬çãç»é²,æ¥æ¬èª,æ¥æ¬è¯­è½åæµè¯N5 æ±å­å¯¹åºææ,5/2019,12/29/19
Japonés para Principiantes: Idioma y Cultura,www.udemy.com/course/japones-para-principiantes-idioma-y-cultura/,Hiromi Shimizu,29.99,11.39,4.3(9 ratings),Teaching & Academics,Language,Japanese Language,46,Spanish,Lo mÃ¡s interesante de JapÃ³n,10/2019,12/29/19
Iroha Nihongo N3 : Reading Comprehension Complete ed.,www.udemy.com/course/n3n3-reading-comprehension-complete-ed/,Igarashi Ayano,44.99,11.39,5.0(1 rating),æè²ã»æé¤,è¨èª,æ¥æ¬èª,44äººã®åè¬çãç»é²,æ¥æ¬èª,JLPT N3 Level Elementary Japanese Study Courseï¼æ¥æ¬èªè½åè©¦é¨N3å¯¾ç­ï¼,11/2017,12/29/19
「ビジネス日本語教師養成講座」第7課～第9課セット（敬語の理論、敬語の実践、接遇・待遇ビジネス「おもてなしの日本語」）,www.udemy.com/course/business-japanese-language-teacher-training-program-lesson-7-9/,Attain Corp.,199.99,11.39,2.6(3 ratings),æè²ã»æé¤,è¨èª,æ¥æ¬èª,17äººã®åè¬çãç»é²,æ¥æ¬èª,æ¬èªã®çè«ãæ¬èªã®å®è·µãæ¥éã»å¾éãã¸ãã¹ãããã¦ãªãã®æ¥æ¬èªãã«ã¤ãã¦è§£èª¬ãã¾ãã,6/2018,12/29/19
Khóa học tiếng Nhật Online cấp độ N1 (10 bài),www.udemy.com/course/japanese-n1-course-vn/,Attain Corp.,149.99,11.39,4.5(6 ratings),Teaching & Academics,Language,Japanese Language,20,Vietnamese,GiÃ¡o trÃ¬nh luyá»n thi nÄng lá»±c tiáº¿ng Nháº­t N1,7/2019,12/29/19
Japonés: fundamentos y recursos clave.,www.udemy.com/course/introduccion-al-japones/,Contactojapon .com,0.0,24.99,5.0(3 ratings),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,Idioma japonÃ©s,6,EspaÃ±ol,"Motivaciones, ventajas y beneficios de aprender japonÃ©s (mÃ¡s fÃ¡cil de lo que crees).",11/2019,12/29/19
Japonca Kursu - Seviye- 1,www.udemy.com/course/japonca-kursu-seviye-1/,Bilal Semih Bozdemir,94.99,11.39,3.5(7 ratings),ÃÄretim ve Akademi,Dil,Japonca,58,TÃ¼rkÃ§e,Japonca BaÅlangÄ±Ã§ Dersleri,7/2018,12/29/19
Japanese with Sentence Pattern + Read-Aloud Method - JLPT N5,www.udemy.com/course/japanese-with-sentence-pattern_read-aloud-method_n5/,Noboru Akuzawa,69.99,11.39,4.7(3 ratings),æè²ã»æé¤,è¨èª,æ¥æ¬èª,18äººã®åè¬çãç»é²,æ¥æ¬èª,Learning Japanese Language in an Effective way : Study Material for JLPT N5 included,6/2019,12/29/19
Khóa học tiếng Nhật Online cấp độ N5 (15 bài),www.udemy.com/course/japanese-n5-course-vn/,Attain Corp.,149.99,11.39,4.3(5 ratings),Teaching & Academics,Language,Japanese Language,20,Vietnamese,KHÃ³a há»c cho ká»³ thi NÄng lá»±c Nháº­t ngá»¯ cáº¥p Äá» N5 dÃ nh cho ngÆ°á»i nÆ°á»c ngoÃ i (15 bÃ i),12/2019,12/29/19
Khóa học tiếng Nhật Online cấp độ N4 (15 bài),www.udemy.com/course/japanese-n4-course-vn/,Attain Corp.,149.99,11.39,4.8(4 ratings),Teaching & Academics,Language,Japanese Language,16,Vietnamese,KhÃ³a há»c N4 cho ká»³ thi NÄng lá»±c Nháº­t ngá»¯ dÃ nh cho ngÆ°á»i nÆ°á»c ngoÃ i (15 bÃ i),9/2017,12/29/19
アルバイトのための日本語 Japanese for part-time job,www.udemy.com/course/japanese-for-part-time-job/,Haruna Ozawa,99.99,11.39,5.0(4 ratings),æè²ã»æé¤,è¨èª,æ¥æ¬èª,11äººã®åè¬çãç»é²,æ¥æ¬èª,åããªããæ¥æ¬èªãåå¼·ãããï¼Let's study Japanese while working!,12/2018,12/29/19
Japonés Situacional: Aprende Japonés Yasashiku,www.udemy.com/course/japones-situacional-aprende-japones-yasashiku/,Pedro Planas,19.99,11.39,5.0(1 rating),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,Idioma japonÃ©s,474,EspaÃ±ol,"Clases de JaponÃ©s FÃ¡cil, en Casa y al Alcance de tus Manos",11/2018,12/29/19
Aprende Japonés Básico: El Camino del Guerrero,www.udemy.com/course/aprende-japones-basico-el-camino-del-guerrero/,Pedro Planas,19.99,11.39,2.9(21 ratings),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,Idioma japonÃ©s,611,EspaÃ±ol,Domina los aspectos principales del idioma japonÃ©s.,8/2018,12/29/19
Türkler İçin Japonca Kursu - Kur - 3,www.udemy.com/course/turkler-icin-japonca-kursu-kur-3/,Bilal Semih Bozdemir,44.99,11.39,0.0(0 ratings),ÃÄretim ve Akademi,Dil,Japonca,16,TÃ¼rkÃ§e,Japonca Ä°leri Seviye Dersleri,7/2018,12/29/19
Türkler İçin Japonca Kursu - Kur - 2,www.udemy.com/course/turkler-icin-japonca-kursu-kur-2/,Bilal Semih Bozdemir,94.99,11.39,0.0(0 ratings),ÃÄretim ve Akademi,Dil,Japonca,22,TÃ¼rkÃ§e,Japonca Dersleri Ä°kinci Seviye,7/2018,12/29/19
Japonés Express! Curso Intensivo de Japonés En CORTO TIEMPO,www.udemy.com/course/japones-express-curso-intensivo-de-japones-en-corto-tiempo/,Pedro Planas,19.99,11.39,4.0(8 ratings),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,Idioma japonÃ©s,300,EspaÃ±ol,Â¡Esta Vez El Kanji Te Va a Tener Que Aprender A Ti!,11/2018,12/29/19
Khóa học tiếng Nhật Online cấp độ N2 (10 bài),www.udemy.com/course/japanese-n2-course-vn/,Attain Corp.,149.99,11.39,4.7(5 ratings),Teaching & Academics,Language,Japanese Language,13,Vietnamese,TÃ i liá»u luyá»n thi ká»³ thi nÄng lá»±c Nháº­t ngá»¯ JLPT N2.,1/2019,12/29/19
★《行間を読む》…勉強法にこだわる国語！　《小学低学年▷赤いネコ》＆《保護者講座》,www.udemy.com/course/pfsodimh/,Hiroshi Matsumoto,19.99,11.39,5.0(2 ratings),æè²ã»æé¤,å¥è©¦ã»è³æ ¼è©¦é¨æºå,æ¥æ¬èª,8äººã®åè¬çãç»é²,æ¥æ¬èª,å¤§æåºçç¤¾ãå­¦åãèèã§ãé²å­¦å¡¾ã®å¡¾é·ãâ¦ãéèªããã¬ã¸ãã³ãFamilyãã§ç¹éãããèªç¥ç§å­¦ã§ç´è§£ããå½èªåå¼·æ¹æ³ï¼,3/2017,12/29/19
CURSO SHURIKEN: Aprende Japonés desde CERO,www.udemy.com/course/curso-shuriken-aprende-japones-desde-cero/,Pedro Planas,19.99,11.39,0.0(0 ratings),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,Idioma japonÃ©s,281,EspaÃ±ol,"JaponÃ©s RÃ¡pido, FÃ¡cil y PrÃ¡ctico",7/2019,12/29/19
Aprende Japonés Práctico: La Travesía Ninja,www.udemy.com/course/aprende-japones-practico-la-travesia-ninja/,Pedro Planas,19.99,11.39,3.7(5 ratings),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,Idioma japonÃ©s,251,EspaÃ±ol,SÃ© Todo Un Ninja del Nihongo!,11/2018,12/29/19
Japonés TODO EN 1: Lo Más Importante,www.udemy.com/course/aprende-japones-desde-cero-comodo-y-desde-casa/,Pedro Planas,19.99,11.39,5.0(1 rating),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,Idioma japonÃ©s,326,EspaÃ±ol,"Aprende Lectura, gramÃ¡tica y Vocabulario.",1/2019,12/29/19
온라인 일본어 N3 코스 (전10과),www.udemy.com/course/japanese-n3-course-kr/,Attain Corp.,149.99,11.39,5.0(1 rating),êµì¡ ë° íë¬¸,ì¸ì´,ì¼ë³¸ì´,9ëªì,íêµ­ì´,JLPTæ¥æ¬èªè½åè©¦é¨N3å¯¾å¿ææ (ì¼ë³¸ì´ë¥ë ¥ìí N3 ëë¹ êµì¬),ìë°ì´í¸ë¨,12/29/19
在线日本语 日本语能力测试模拟考试N1（共3套）,www.udemy.com/course/japanese-n1-mock-examinationall-3-sets-cn/,Attain Corp.,44.99,11.39,0.0(0 ratings),æå­¦åå­¦æ¯,è¯­è¨,æ¥è¯­,1,Simplified Chinese,æ¬ç»ä¹ çé®é¢åä»¥æ¥æ¬è¯­è½åæµè¯N1çº§çé¾åº¦ä»¥åä¸å®æ¹æµè¯åæ ·çåºé¢å½¢å¼èè®¾ç½®ãå­¦ä¹ èå¯ä»¥éè¿è¿ä¸ªç»ä¹ æµè¯èªå·±çæ¥è¯­æ°´å¹³ã,11/2019,12/29/19
留学生のための日本語学習講座　基礎コースA,www.udemy.com/course/jpnshiki-a/,日本の四季 Yoshinobu Hara,149.99,11.39,0.0(0 ratings),æè²ã»æé¤,è¨èª,æ¥æ¬èª,1äººã®åè¬çãç»é²,æ¥æ¬èª,ç¾å½¹ã®å¤§å­¦ææããå¤§å­¦çæ´»ã§ä½¿ãè¨èï¼å°éç¨èªãå«ãï¼ãä½¿ã£ã¦ãæ¥æ¬èªãæãã¾ãã,11/2019,12/29/19
Iroha Nihongo N5 : Part1（いろはにほんごN5　その１）,www.udemy.com/course/n5-1iroha-nihongo-n5-part1/,Igarashi Ayano,24.99,11.39,4.7(4 ratings),æè²ã»æé¤,è¨èª,æ¥æ¬èª,20äººã®åè¬çãç»é²,æ¥æ¬èª,JLPT N5 Level Elementary Japanese Study Courseï¼æ¥æ¬èªè½åè©¦é¨N5å¯¾ç­ï¼,9/2017,12/29/19
Khóa học tiếng Nhật Online cấp độ N3 (10 bài),www.udemy.com/course/japanese-n3-course-vn/,Attain Corp.,149.99,11.39,4.9(4 ratings),Teaching & Academics,Language,Japanese Language,23,Vietnamese,GiÃ¡o trÃ¬nh dÃ nh cho ká»³ thi nÄng lá»±c Nháº­t ngá»¯ cáº¥p Äá» N3,12/2019,12/29/19
Japonês básico II,www.udemy.com/course/curso-de-kanji-n5/,Yuichi Aimoto,54.99,11.39,3.6(2 ratings),Ensino e estudo acadÃªmico,Idioma,JaponÃªs,11,PortuguÃªs,Estudo de kanji do N5,7/2019,12/29/19
いろはにほんごN5（Iroha Nihongo N5),www.udemy.com/course/n5iroha-nihongo-n5/,Igarashi Ayano,99.99,11.39,0.0(0 ratings),æè²ã»æé¤,è¨èª,æ¥æ¬èª,3äººã®åè¬çãç»é²,æ¥æ¬èª,æ¥æ¬èªè½åè©¦é¨N5å¯¾ç­(JLPT N5 Level Elementary Japanese Study Course),4/2019,12/29/19
TIẾNG NHẬT THƯƠNG MẠI DÀNH CHO NGƯỜI MỚI BẮT ĐẦU vol.2,www.udemy.com/course/business-japanese-course-for-beginners-vol2_vn/,Attain Corp.,79.99,11.39,0.0(0 ratings),Teaching & Academics,Language,Japanese Language,1,Vietnamese,ãã¸ãã¹æ¥æ¬èªã¸ã®éãåç´ç·¨ãç¬¬ï¼å·»,11/2017,12/29/19
Tiếng Nhật trực tuyến  Khóa học dành cho người mới bắt đầu,www.udemy.com/course/online-japanese-beginner-course-vn/,Attain Corp.,89.99,11.39,0.0(0 ratings),Teaching & Academics,Language,Japanese Language,6,Vietnamese,"(Gá»m 12 bÃ i) Hiragana + Katakana + há»i thoáº¡i âHiragana, Katakana, há»i thoáº¡i trong tiáº¿ng Nháº­tâ.",9/2019,12/29/19
TIẾNG NHẬT THƯƠNG MẠI DÀNH CHO NGƯỜI MỚI BẮT ĐẦU vol.1,www.udemy.com/course/business-japanese-course-for-beginners-vol1_vn/,Attain Corp.,79.99,11.39,0.0(0 ratings),Teaching & Academics,Language,Japanese Language,1,Vietnamese,ãã¸ãã¹æ¥æ¬èªã¸ã®éãåç´ç·¨ãç¬¬1å·»,4/2019,12/29/19
立竿见影！日本商务礼仪基础知识,www.udemy.com/course/japanese-business-etiquette-cn/,Attain Corp.,44.99,11.39,3.5(4 ratings),æå­¦åå­¦æ¯,è¯­è¨,æ¥è¯­,15,Simplified Chinese,æ¥æ¬å¬å¸ææ¥ç³»ä¼ä¸åå·¥ãä¸ä¹è¿è¡åä¸å¾æ¥çå®¢æ·å¿é¡»è¦å­¦ä¼çæ¥å¼åå¡ç¤¼ä»ªçåºç¡ç¥è¯ã,7/2017,12/29/19
商务日语之路　初级篇　下卷,www.udemy.com/course/business-japanese-course-for-beginners-vol2_cn/,Attain Corp.,79.99,11.39,0.0(0 ratings),æå­¦åå­¦æ¯,è¯­è¨,æ¥è¯­,10,Simplified Chinese,ãã¸ãã¹æ¥æ¬èªã¸ã®éãåç´ç·¨ãç¬¬ï¼å·»,2/2018,12/29/19
商务日语之路　初级篇　上卷,www.udemy.com/course/business-japanese-course-for-beginners-vol1_cn/,Attain Corp.,79.99,11.99,5.0(2 ratings),æå­¦åå­¦æ¯,è¯­è¨,æ¥è¯­,12,Simplified Chinese,ãã¸ãã¹æ¥æ¬èªã¸ã®éãåç´ç·¨ãç¬¬1å·»,4/2019,12/29/19
外国人留学生のための 日本の大学院進学の準備（Japanese Graduate School Preparation）,www.udemy.com/course/japanese-graduate-school-preparation/,Attain Corp.,99.99,11.99,0.0(0 ratings),æè²ã»æé¤,å¥è©¦ã»è³æ ¼è©¦é¨æºå,æ¥æ¬èª,13äººã®åè¬çãç»é²,æ¥æ¬èª,æç³»ç·¨ï¼çå·¥ç³»ç·¨ï¼For foreign students(Humanitiesï¼Science and Technology)ï¼,6/2018,12/29/19
Japonés TSUNAMI: Videocurso para Principiantes,www.udemy.com/course/japones-tsunami-videocurso-para-principiantes/,Pedro Planas,19.99,11.99,0.0(0 ratings),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,Idioma japonÃ©s,436,EspaÃ±ol,Lo que Necesitas Saber,6/2019,12/29/19
Khóa học tiếng Nhật JLPT N4- Luyện tập- Giải thích tổng hợp,www.udemy.com/course/jlpt-n4-ce-vn/,Attain Corp.,44.99,11.99,0.0(0 ratings),Teaching & Academics,Language,Japanese Language,0,Vietnamese,Ká»³ thi nÄng lá»±c tiáº¿ng Nháº­t N4,2/2019,12/29/19
Aprende Japonés: El Videocurso Para Hablar Con Fluidez,www.udemy.com/course/super-japones-nihongo-wo-naratteru/,Pedro Planas,19.99,11.99,2.9(7 ratings),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,Idioma japonÃ©s,1.542,EspaÃ±ol,Un Videocurso Que Te AyudarÃ¡ a Aprender MÃ¡s Palabras y Tips Sobre El JaponÃ©s,12/2018,12/29/19
Japanese language lesson #1　日本語入門講座,www.udemy.com/course/i-love-japanesejapanese-lesson-1/,オンスク.JP Special,24.99,11.99,5.0(1 rating),æè²ã»æé¤,è¨èª,æ¥æ¬èª,1äººã®åè¬çãç»é²,æ¥æ¬èª,æ¥æ¬èªãæ¥½ããå­¦ã¼ãï¼ï¼æ¨æ¶ãèªçæ¥ãè²·ãç©ã®ä»æ¹ãªã©ï¼,2/2018,12/29/19
Japonés SENSEI: Lo que NECESITAS Saber,www.udemy.com/course/japones-sensei-lo-que-necesitas-saber/,Pedro Planas,19.99,11.99,0.0(0 ratings),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,Idioma japonÃ©s,130,EspaÃ±ol,Aprende Lo BÃ¡sico en Poco Tiempo,7/2019,12/29/19
Estudia Japonés SAKURA: Una Flor de Cerezo de Curso,www.udemy.com/course/japones-express-se-el-mas-agil/,Pedro Planas,19.99,11.99,2.8(8 ratings),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,Idioma japonÃ©s,598,EspaÃ±ol,Excelente ElecciÃ³n Para Disfrutar Y Poder Comunicarte en JaponÃ©s,12/2018,12/29/19
JAPONÉS Para Novatos: El Método Fácil,www.udemy.com/course/japones-para-novatos-el-metodo-facil/,Pedro Planas,19.99,11.99,0.0(0 ratings),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,Idioma japonÃ©s,164,EspaÃ±ol,TODO LO QUE NECESITAS SABER,7/2019,12/29/19
Khóa học tiếng Nhật JLPT N5- Luyện tập- Giải thích tổng hợp,www.udemy.com/course/jlpt-n5-ce-vn/,Attain Corp.,44.99,11.99,0.0(0 ratings),Teaching & Academics,Language,Japanese Language,1,Vietnamese,æ¥æ¬èªè½åè©¦é¨N5 (JLPT N5 Level),3/2019,12/29/19
Japonés Simplificado: Lo Que Debes Saber HAYAKU KATA DE!,www.udemy.com/course/japones-simplificado-lo-que-debes-saber-hayaku-kata-de/,Pedro Planas,19.99,11.99,5.0(1 rating),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,Idioma japonÃ©s,240,EspaÃ±ol,El Shinkansen de los Idiomas,12/2018,12/29/19
Aprende Japonés Práctico: la Travesía Ninja,www.udemy.com/course/aprende-japones-practico-la-travesia-ninja-f/,Pedro Planas,19.99,11.99,4.0(4 ratings),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,Idioma japonÃ©s,404,EspaÃ±ol,Porque Saber JaponÃ©s al Menos Parece un Superpoder,12/2018,12/29/19
[송원] 일본어 회화를 위한 실전일본어문법,www.udemy.com/course/songwonjapanese/,song won,34.99,11.99,0.0(0 ratings),êµì¡ ë° íë¬¸,ì¸ì´,ì¼ë³¸ì´,0ëªì,íêµ­ì´,"ì¤ìíì íìí ì¼ë³¸ì´ ííë¥¼ ìí ê°ì, ì¡ìì ì¤ì  ì¼ë³¸ì´ ë¬¸ë²",ìë°ì´í¸ë¨,12/29/19
Aprende Tu Japonés En Línea: Estudia Japonés desde Casa,www.udemy.com/course/aprende-lectura-y-vocabulario-japones/,Pedro Planas,19.99,11.99,0.0(0 ratings),EnseÃ±anzas y disciplinas acadÃ©micas,Idioma,Idioma japonÃ©s,227,EspaÃ±ol,Tu Curso de JaponÃ©s Ideal,7/2019,12/29/19
Японская азбука катакана,www.udemy.com/course/gmcebxiv/,Ярослав Золотарёв,19.99,11.99,0.0(0 ratings),ÐÑÐµÐ¿Ð¾Ð´Ð°Ð²Ð°Ð½Ð¸Ðµ Ð¸ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸ÑÐµÑÐºÐ¸Ðµ Ð´Ð¸ÑÑÐ¸Ð¿Ð»Ð¸Ð½Ñ,Ð¯Ð·ÑÐº,Ð¯Ð¿Ð¾Ð½ÑÐºÐ¸Ð¹ ÑÐ·ÑÐº,0,Ð ÑÑÑÐºÐ¸Ð¹,ÐÑÐ°ÐºÑÐ¸ÑÐµÑÐºÐ¸Ð¹ ÐºÑÑÑ,8/2019,12/29/19
Японские иероглифы (часть 2),www.udemy.com/course/2-macvgu/,Ярослав Золотарёв,19.99,11.99,0.0(0 ratings),ÐÑÐµÐ¿Ð¾Ð´Ð°Ð²Ð°Ð½Ð¸Ðµ Ð¸ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸ÑÐµÑÐºÐ¸Ðµ Ð´Ð¸ÑÑÐ¸Ð¿Ð»Ð¸Ð½Ñ,Ð¯Ð·ÑÐº,Ð¯Ð¿Ð¾Ð½ÑÐºÐ¸Ð¹ ÑÐ·ÑÐº,3,Ð ÑÑÑÐºÐ¸Ð¹,ÐÑÐ¾Ð´Ð¾Ð»Ð¶ÐµÐ½Ð¸Ðµ ÐºÑÑÑÐ° Ð½Ð°ÑÐ°Ð»ÑÐ½ÑÑ ÑÐ¿Ð¾Ð½ÑÐºÐ¸Ñ Ð¸ÐµÑÐ¾Ð³Ð»Ð¸ÑÐ¾Ð²,8/2019,12/29/19
