Course,URL,instructor,Price (full),Price (discount),Rank,Category 1,Category 2,Category 3,Enrollment,Language,Description,Last Update,Date Scraped
Formation Complète Développeur de jeux vidéo - UNITY3D,www.udemy.com/course/unity3d-formation-complete-developpeur-de-jeu-video/,Jean-philippe Parein,199.99,11.39,"4.3(2,140 ratings)",DÃ©veloppement,DÃ©veloppement de jeux,Unity,11Â 783,FranÃ§ais,"Le dÃ©veloppement de jeux vidÃ©o de A Ã  Z. Distribuez, MonÃ©tisez, QuizzGame, Smartphone,FPS, Google Store, avec UNITY 3D",11/2019,01/01/20
retr0의 유니티 (Unity C#) 게임 프로그래밍 에센스,www.udemy.com/course/retr0-unity/,retr0 by I_Jemin,0.0,79.99,4.7(729 ratings),ê°ë°,ê²ì ê°ë°,C#,"1,696ëªì",íêµ­ì´,ê°ê²°íê³  íìí ì ëí° ê²ì íë¡ê·¸ëë° íí ë¦¬ì¼,ìë°ì´í¸ë¨,01/01/20
Jogos 3D com Unity + modo multiplayer,www.udemy.com/course/jogos-3d-com-unity-2017-modo-multiplayer/,Wiliam Nascimento,124.99,11.39,"4.6(1,964 ratings)",Desenvolvimento,Desenvolvimento de games,Desenvolvimento de games 3D,9.714,PortuguÃªs,Crie jogos ao estilo dos maiores jogos do mercado em diversas plataformas,12/2019,01/01/20
Aprende a crear un videojuego RPG en Unity 2019 desde cero,www.udemy.com/course/unity2019/,Juan Gabriel Gomila Salas,199.99,11.39,4.8(80 ratings),Desarrollo,Desarrollo de videojuegos,Unity,923,EspaÃ±ol,Aprende a programar juegos de RPG a nivel profesional desde cero dominando todas las bases actualizadas de Unity 2019,12/2019,01/01/20
Nuevo Curso de Desarrollo de Videojuegos con Unity 2018 y C#,www.udemy.com/course/unity-2018/,Juan Gabriel Gomila Salas,199.99,11.39,4.5(718 ratings),Desarrollo,Desarrollo de videojuegos,Unity,3.408,EspaÃ±ol,Aprende a programar videojuegos a nivel profesional desde cero dominando todas las bases esenciales de Unity 2018,11/2018,01/01/20
Der komplette Blender-Kurs für Unity: Lerne 3D-Modellierung,www.udemy.com/course/blender-gamedev/,Dr. René Bühling,174.99,11.39,4.4(630 ratings),Design,Spieledesign,Unity,4.185,Deutsch,Entwickle Deine eigenen Game Assets und Modelle fÃ¼r Spiele-Entwicklung in Unity mit diesen Tutorials,8/2019,01/01/20
O Guia Definitivo para Desenvolvimento de Jogos com Unity,www.udemy.com/course/o-guia-definitivo-para-desenvolvimento-de-jogos-com-unity/,Jonathan Weinberger,194.99,11.39,"4.6(1,166 ratings)",Desenvolvimento,Desenvolvimento de games,Fundamentos do desenvolvimento de games,5.142,PortuguÃªs,Criado em parceria com a Unity Technologies: aprenda C# desenvolvendo jogos 2D e 3D com este guia abrangente,5/2018,01/01/20
Der ultimative Kurs für Unity 2D Games in Pixel Art,www.udemy.com/course/pixelart-gamedev-unity-aseprite/,Dr. René Bühling,199.99,11.39,4.5(92 ratings),Design,Spieledesign,Unity,967,Deutsch,"Von Grafik bis Code: Erstelle Dein pixelprÃ¤zises, smartphone-fÃ¤higes RPG mit Aseprite, C# und Unity 2018.",12/2019,01/01/20
Unityインストラクターが教えるシャドウバースのような本格2Dカードゲーム開発コース【スタジオしまづ】,www.udemy.com/course/unity2d-card-game/,嶋津 恒彦,199.99,11.39,4.8(12 ratings),éçº,ã²ã¼ã éçº,Unity,275äººã®åè¬çãç»é²,æ¥æ¬èª,C#çµé¨èãä¸­ç´ã²ã¼ã éçºèã«éãç©¶æ¥µã®ã«ã¼ãã²ã¼ã éçºã³ã¼ã¹ã é£æåº¦ãé«ãã¨è¨ãããã«ã¼ãã²ã¼ã ãå®è·µçãªã³ã¼ãã£ã³ã°ã¹ã­ã«ãäº¤ãã¦ç´¹ä»ã æ¥æ¬èªã§ã¯å¨ãè¦ã¤ãããªãã£ãã«ã¼ãã²ã¼ã ã®ãã¯ããã¯ãããã«éç´ï¼,10/2019,01/01/20
Der Unity 2017 & Blender Komplettkurs: Erstelle Top 3D Games,www.udemy.com/course/3d-games-mit-unity-2017-und-blender/,Denis Panjuta,199.99,11.39,4.5(450 ratings),Programmierung,Spieleentwicklung,Unity,4.164,Deutsch,"Lerne in nur 4 Wochen Spiele wie Pong, Fruit Ninja und FarmVille mit Unity 3D und Blender in C# zu erstellen",4/2019,01/01/20
La guía definitiva del desarrollo de videojuegos con Unity,www.udemy.com/course/la-guia-definitiva-del-desarrollo-de-videojuegos-con-unity/,Jonathan Weinberger,194.99,11.39,4.3(561 ratings),Development,Game Development,3D Game Development,"2,272",Spanish,Creada en colaboraciÃ³n con Unity Technologies: aprende C# desarrollando juegos 2D & 3D usando esta guÃ­a,8/2019,01/01/20
Giochi Android: crea e pubblica giochi per Android con Unity,www.udemy.com/course/giochi-android-crea-e-pubblica-giochi-per-android-con-unity/,Massimiliano Alfieri,199.99,11.39,4.5(200 ratings),Sviluppo,Game Development,Animazione 3D,1.070,Italiano,"Crea da zero giochi in 3D e 2D per Android con Unity e pubblicali nel Play Store. Corso adatto a tutti, Android facile!",11/2019,01/01/20
Unity 3D迷路ゲーム開発入門,www.udemy.com/course/unity3d-maze/,Toyohisa NAKADA,199.99,11.39,4.4(190 ratings),éçº,ã²ã¼ã éçº,3Dã¢ãã¡ã¼ã·ã§ã³,2096äººã®åè¬çãç»é²,æ¥æ¬èª,ãã­ã°ã©ãã³ã°ã®åºç¤ãå­¦ãã§Unityã§3Dè¿·è·¯ã²ã¼ã ãä½æããããäººå·¥ç¥è½ã«ãããåºç¤çãªç¥è­ã¨å·ä½çãªææ³ãã«ãã¼ï¼,10/2017,01/01/20
La guía del desarrollo de videojuegos móviles 2D con Unity,www.udemy.com/course/la-guia-del-desarrollo-de-videojuegos-moviles-2d-con-unity/,Jonathan Weinberger,194.99,11.39,4.5(118 ratings),Development,Game Development,Unity,645,Spanish,"Creada en colaboraciÃ³n con Unity Technologies: Domina C#, Unity Ads, desarrollo 2D para mÃ³viles, y publica tu juego.",10/2018,01/01/20
Spiele entwickeln mit Unity  3D- Erstelle eigene Games in C#,www.udemy.com/course/derkompletteunitykurs/,Denis Panjuta,144.99,11.39,4.0(904 ratings),Programmierung,Spieleentwicklung,C#,7.949,Deutsch,2D und 3D Unity 5 ermÃ¶glicht professionelle Spieleentwicklung. Lerne im Kurs deine eigenen Spiele zu programmieren!,12/2018,01/01/20
Unity C#| Unity'le Oyun Geliştirmeyi Oyun Geliştirerek Öğren,www.udemy.com/course/unity-oyun-gelistirme/,Mustafa Akkuzu,199.99,11.39,4.5(439 ratings),YazÄ±lÄ±m GeliÅtirme,Oyun GeliÅtirme,Unity,1.816,TÃ¼rkÃ§e,Unity ile Oyun GeliÅtirme! Unity 2D & Unity 3D UygulamalÄ± EÄitimi: Unity ile SÄ±fÄ±rdan 7 FarklÄ± Oyun Programlama Unity C#,3/2019,01/01/20
Academia UNITY 2D - Produção de Jogos,www.udemy.com/course/academia-unity-2017-producao-de-jogos/,Stewart Gomes Teles,199.99,11.39,4.6(569 ratings),Desenvolvimento,Desenvolvimento de games,Unity,2.712,PortuguÃªs,O seu curso definitivo para desenvolver jogos 2D usando a UNITY,12/2019,01/01/20
アクションゲームをまるごと作って体験できる！Unityゲーム制作ハンズオン,www.udemy.com/course/unity-ry/,奥出 成希,79.99,11.39,4.7(201 ratings),éçº,ã²ã¼ã éçº,ã²ã¼ã éçºã®åºç¤,2154äººã®åè¬çãç»é²,æ¥æ¬èª,æ¨ªã¹ã¯ã­ã¼ã«ã¸ã£ã³ãã¢ã¯ã·ã§ã³ã²ã¼ã éçºã«å¿è¦ãªãã¯ããã¯ãä½é¨ãã¦ã¿ãã,8/2019,01/01/20
Unity: crea un gioco 3D per Android e iOS con monetizzazione,www.udemy.com/course/unity-crea-un-gioco-3d-per-android-e-ios-con-monetizzazione/,Massimiliano Alfieri,179.99,11.39,4.7(37 ratings),Sviluppo,Game Development,Unity,225,Italiano,"Crea e pubblica un gioco 3D con Unity per Android e iOS con annunci interstitial, banner e rewarded video Unity e AdMob",11/2019,01/01/20
"Unity 2018, C# | Sıfırdan Unity ile Oyun Geliştirme Eğitimi",www.udemy.com/course/unityoyun/,Kaan Academy,19.99,11.99,4.1(247 ratings),YazÄ±lÄ±m GeliÅtirme,Oyun GeliÅtirme,Unity,956,TÃ¼rkÃ§e,"Unity EÄitimi || Unity 2D || Unity 3D || Unity AR || Zamanla FPS , RPG oyun tÃ¼rleri eklenecek. || Unity - Unity C#",12/2019,01/01/20
Unity 3D 超入門 : Unity で VR ゲーム やエンドレスランなど4つの ゲーム を作ろう！,www.udemy.com/course/unity3d-intro/,Yoshiki Mogi,89.99,11.39,4.3(7 ratings),éçº,ã²ã¼ã éçº,Unity,143äººã®åè¬çãç»é²,æ¥æ¬èª,ãã­ã°ã©ãã³ã°åå¿èã§ãå¤§ä¸å¤«ï¼ã¼ã­ãã VR ã¢ããª ãã¨ã³ãã¬ã¹ã©ã³ãªã©ã® 3d ã²ã¼ã ãä½ã£ã¦ããã¾ããããC# ã Unity ã®ä½¿ãæ¹ãªã© ã²ã¼ã  ä½ãã®åºç¤ãèº«ã«ã¤ãã¾ãã,11/2019,01/01/20
Aprenda Unity Programando 7 Jogos,www.udemy.com/course/curso-completo-unity-3d/,Tito Petri,19.99,11.39,"4.2(1,490 ratings)",Desenvolvimento,Desenvolvimento de games,Unity,8.028,PortuguÃªs,"Aprenda Unity para Jogos & Realidade Aumentada, criando projetos de Games e Realidade Aumentada para iOS & Android.",11/2018,01/01/20
Realidad Virtual con Unity®2019 y Google VR,www.udemy.com/course/realidad-virtual-con-unity2019-y-google-vr/,Mariano Sosa,74.99,11.39,4.5(21 ratings),Desarrollo,Desarrollo de videojuegos,C#,202,EspaÃ±ol,"Crea experiencias en Realidad Virtual para Google Cardboard con UnityÂ®2019, Google VR y C#.",12/2019,01/01/20
Unity 2D 超入門 : Unity でダンジョン RPG と フラッピーバード 風 ゲーム の2つを作ろう！,www.udemy.com/course/programming-unity2d/,Yoshiki Mogi,89.99,11.39,3.9(14 ratings),éçº,ã²ã¼ã éçº,Unity,126äººã®åè¬çãç»é²,æ¥æ¬èª,ãã­ã°ã©ãã³ã°åå¿èã§ãå¤§ä¸å¤«ï¼ã¼ã­ãããã³ã¸ã§ã³ RPG ã Flappy Bird é¢¨ã®ã²ã¼ã ãä½ã£ã¦ããã¾ãããã C# ã Unity ã®ä½¿ãæ¹ãªã©ã²ã¼ã ä½ãã®åºç¤ãèº«ã«ã¤ãã¾ãã,11/2019,01/01/20
Unity 2017 для начинающих - полный практический набор,www.udemy.com/course/unity-step1-base/,Роман Сакутин,109.99,11.39,4.2(274 ratings),Ð Ð°Ð·ÑÐ°Ð±Ð¾ÑÐºÐ°,Ð Ð°Ð·ÑÐ°Ð±Ð¾ÑÐºÐ° Ð¸Ð³Ñ,Unity,1Â 049,Ð ÑÑÑÐºÐ¸Ð¹,Ð¡Ð¾Ð·Ð´Ð°Ð¹ÑÐµ ÑÐ²Ð¾Ñ Ð¿ÐµÑÐ²ÑÑ Ð¸Ð³ÑÑ Ð² Unity!,6/2018,01/01/20
Unity для профессионалов | От Junior до Middle,www.udemy.com/course/unity-for-professionals/,Роман Сакутин,199.99,11.39,4.0(107 ratings),Ð Ð°Ð·ÑÐ°Ð±Ð¾ÑÐºÐ°,Ð Ð°Ð·ÑÐ°Ð±Ð¾ÑÐºÐ° Ð¸Ð³Ñ,Unity,430,Ð ÑÑÑÐºÐ¸Ð¹,ÐÐµÑÐµÐ´Ð¾Ð²ÑÐµ ÑÐµÑÐ½Ð¸ÐºÐ¸ Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ñ Ð¾Ñ ÑÐ¾Ð¿Ð¾Ð²Ð¾Ð³Ð¾ Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ð¸ÑÑÐ°,7/2019,01/01/20
Aprende C# creando un juego en Unity 5: de cero a experto,www.udemy.com/course/crea-un-juego-completo-en-unity-5/,Juan Gabriel Gomila Salas,179.99,11.39,"4.2(1,046 ratings)",Desarrollo,Desarrollo de videojuegos,C#,3.593,EspaÃ±ol,"Aprende a crear tus propios videojuegos con Unity 5 con el lenguaje de programaciÃ³n C#, el mÃ¡s fÃ¡cil de aprender.",8/2018,01/01/20
Domina C# y Unity 2018 desde cero creando un RPG ACTION,www.udemy.com/course/domina-c-y-unity-desde-cero-creando-un-rpg-action/,José Pizarro,199.99,11.39,4.0(304 ratings),Desarrollo,Desarrollo de videojuegos,C#,2.082,EspaÃ±ol,Curso completo para aprender desde cero hasta tÃ³picos avanzados de C# y Unity 2018,8/2019,01/01/20
Unity  VR 超入門 : Unity と C# をゼロから学んで5つの VR ゲーム を作ってみよう,www.udemy.com/course/unity-vr-unity-c-5-vr/,Yoshiki Mogi,59.99,11.39,4.0(6 ratings),éçº,ã²ã¼ã éçº,Unity,107äººã®åè¬çãç»é²,æ¥æ¬èª,Unity ã¨ C# ãã¼ã­ããå­¦ãã§ã5ã¤ã® VR ã²ã¼ã ãä½ã£ã¦ããã¾ãããããã®ã³ã¼ã¹ã§ã¯ Unity ã¨ C# ã®åºç¤ãNav Meshãä½¿ã£ã ã²ã¼ã  AI ã®ä½æãã¾ã³ãã·ã¥ã¼ãã£ã³ã°ã²ã¼ã ã®ä½æãªã©æ§ããªãã¨ãå­¦ç¿ã§ãã¾ãã,11/2019,01/01/20
Unity C#  (2020) | Unity ile Oyun Geliştiricisi Olun!,www.udemy.com/course/unity-oyun-gelistirme-egitimi/,Petra Akademi,99.99,11.99,4.3(66 ratings),YazÄ±lÄ±m GeliÅtirme,Oyun GeliÅtirme,Unity,2.249,TÃ¼rkÃ§e,"Unity shooter, Unity hyper casual, Unity multiplayer hack & slash, Unity 2D - Unity 3D oyunlar geliÅtiriyoruz! Unity C#",9/2019,01/01/20
Développement C# et Agile avec Unity - 1ère Partie.,www.udemy.com/course/agile-unity-developer-french-tier1/,Fred Moreau,0.0,0,5.0(103 ratings),Development,Game Development,Unity,627,French,"Prototyper un jeu d'action 2D multi-platforme en C# avec Unity (5, 2017 et 2018), et l'esprit ""Agile"".",1/2019,01/01/20
Der AI-Kurs für Unity​: Klevere Gegner für Spiele erstellen,www.udemy.com/course/unity-ai/,Jannick Leismann,0.0,0,4.3(44 ratings),Programmierung, Spieleentwicklung,Spieledesign,632,Deutsch,Lerne den professionellen Einstieg in die Entwicklung von KÃ¼nstlichen Intelligenzen in Unity 2017.,4/2019,01/01/20
Créer un jeu multiplayer avec UNITY et Photon Cloud,www.udemy.com/course/creer-un-jeu-multiplayer-avec-unity-5-et-photon-cloud/,Jean-philippe Parein,0.0,0,4.8(107 ratings),DÃ©veloppement,DÃ©veloppement de jeux,Unity,864,FranÃ§ais,CrÃ©ez des jeux en rÃ©seau avec Unity et Photon Cloud (PUN Classic),8/2018,01/01/20
Game Development professionale con Unity 3D e C#,www.udemy.com/course/game-development-professionale-con-unity-3d-e-c/,Matteo Baraldi,0.0,0,4.0(218 ratings),Sviluppo,Game Development,Unity,975,Italiano,"Impara a sviluppare da zero applicazioni con Unity 3D e C# grazie a questi progetti mirati per mobile, Mac & PC.",7/2019,01/01/20
